image_id,true_class,predicted_class,is_correct,confidence_true_class,top5_classes,top5_confidences
0,tench,tench,True,0.342087984085083,"['tench', 'cricket', 'rhinoceros beetle', 'reel', 'chain saw']","[0.342087984085083, 0.07804061472415924, 0.06944022327661514, 0.05027765780687332, 0.02267950400710106]"
1,coho,coho,True,0.35209888219833374,"['coho', 'tench', 'armadillo', 'boa constrictor', 'common iguana']","[0.35209888219833374, 0.326270192861557, 0.13435499370098114, 0.05894671753048897, 0.014954579062759876]"
2,tench,tench,True,0.9730960726737976,"['tench', 'gar', 'barracouta', 'coho', 'sturgeon']","[0.9730960726737976, 0.016250554472208023, 0.008803707547485828, 0.0007651679334230721, 0.00020202435553073883]"
3,tench,tench,True,0.8085227608680725,"['tench', 'platypus', 'barracouta', 'puffer', 'eel']","[0.8085227608680725, 0.1261795461177826, 0.017215140163898468, 0.013638351112604141, 0.00931737944483757]"
4,tench,tench,True,0.7500928044319153,"['tench', 'eel', 'electric ray', 'dugong', 'stingray']","[0.7500928044319153, 0.07713291794061661, 0.07245994359254837, 0.02811398357152939, 0.019068825989961624]"
5,barracouta,barracouta,True,0.5329487919807434,"['barracouta', 'gar', 'tench', 'sturgeon', 'coho']","[0.5329487919807434, 0.24168212711811066, 0.1818021833896637, 0.013792640529572964, 0.0094742551445961]"
6,tench,tench,True,0.9985081553459167,"['tench', 'bolete', 'barracouta', 'gar', 'jackfruit']","[0.9985081553459167, 0.0006296883802860975, 0.00041805676301009953, 0.00012009025522274897, 6.965386273805052e-05]"
7,tench,tench,True,0.9999610185623169,"['tench', 'eel', 'barracouta', 'squirrel monkey', 'reel']","[0.9999610185623169, 1.7748800019035116e-05, 1.082569724530913e-05, 2.522886006772751e-06, 2.3066568246576935e-06]"
8,tench,tench,True,0.410800576210022,"['tench', 'hippopotamus', 'bullfrog', 'American Staffordshire terrier', 'puffer']","[0.410800576210022, 0.32032471895217896, 0.15124186873435974, 0.016468040645122528, 0.014241291210055351]"
9,tench,tench,True,0.9344905018806458,"['tench', 'axolotl', 'eel', 'dugong', 'electric ray']","[0.9344905018806458, 0.042407747358083725, 0.01439423207193613, 0.0035442274529486895, 0.001377039821818471]"
10,English springer,English springer,True,0.6509841680526733,"['English springer', 'Border collie', 'Shih-Tzu', 'Brittany spaniel', 'Cardigan']","[0.6509841680526733, 0.08259893953800201, 0.03161671757698059, 0.020097900182008743, 0.019738852977752686]"
11,Saint Bernard,Saint Bernard,True,0.3145308494567871,"['Saint Bernard', 'English springer', 'Border collie', 'papillon', 'collie']","[0.3145308494567871, 0.29317471385002136, 0.1082165390253067, 0.10457723587751389, 0.0672898218035698]"
12,English springer,English springer,True,0.9888660311698914,"['English springer', 'Brittany spaniel', 'clumber', 'Sussex spaniel', 'cocker spaniel']","[0.9888660311698914, 0.008348117582499981, 0.0006861720466986299, 0.0005900979740545154, 0.00046640721848234534]"
13,English springer,English springer,True,0.5281475186347961,"['English springer', 'Brittany spaniel', 'German short-haired pointer', 'English setter', 'Sussex spaniel']","[0.5281475186347961, 0.27652573585510254, 0.14631034433841705, 0.028239049017429352, 0.00395723432302475]"
14,English springer,English springer,True,0.6243309378623962,"['English springer', 'Brittany spaniel', 'Welsh springer spaniel', 'clumber', 'English setter']","[0.6243309378623962, 0.3090679943561554, 0.055083323270082474, 0.0038889150600880384, 0.0020226130727678537]"
15,English springer,English springer,True,0.7411264777183533,"['English springer', 'cocker spaniel', 'Sussex spaniel', 'clumber', 'English setter']","[0.7411264777183533, 0.17478804290294647, 0.07527526468038559, 0.0031502018682658672, 0.002810100093483925]"
16,English springer,English springer,True,0.9566381573677063,"['English springer', 'Brittany spaniel', 'Welsh springer spaniel', 'Sussex spaniel', 'clumber']","[0.9566381573677063, 0.019537074491381645, 0.018835948780179024, 0.0014932573540136218, 0.0013462028000503778]"
17,English springer,English springer,True,0.8694009184837341,"['English springer', 'cocker spaniel', 'Brittany spaniel', 'Border collie', 'Chihuahua']","[0.8694009184837341, 0.039365094155073166, 0.03042275831103325, 0.020490270107984543, 0.011742514558136463]"
18,English springer,English springer,True,0.514586329460144,"['English springer', 'Border collie', 'collie', 'papillon', 'Welsh springer spaniel']","[0.514586329460144, 0.21437019109725952, 0.06367945671081543, 0.049778737127780914, 0.04086775705218315]"
19,English springer,English springer,True,0.8955650329589844,"['English springer', 'clumber', 'Brittany spaniel', 'Sussex spaniel', 'Saint Bernard']","[0.8955650329589844, 0.020913798362016678, 0.01943269930779934, 0.015686731785535812, 0.009985814802348614]"
20,tape player,tape player,True,0.7119466066360474,"['tape player', 'cassette player', 'CD player', 'radio', 'cassette']","[0.7119466066360474, 0.1874559074640274, 0.05418691784143448, 0.036657918244600296, 0.002603743923828006]"
21,tape player,tape player,True,0.7209538221359253,"['tape player', 'cassette player', 'cassette', 'CD player', 'radio']","[0.7209538221359253, 0.19844673573970795, 0.018586719408631325, 0.014430969022214413, 0.013390090316534042]"
22,tape player,tape player,True,0.44497016072273254,"['tape player', 'cassette player', 'CD player', 'radio', 'cassette']","[0.44497016072273254, 0.3483875095844269, 0.15348337590694427, 0.0346757173538208, 0.0066159190610051155]"
23,tape player,tape player,True,0.3634476065635681,"['tape player', 'cassette player', 'radio', 'CD player', 'desktop computer']","[0.3634476065635681, 0.12371226400136948, 0.11829916387796402, 0.08956410735845566, 0.050504546612501144]"
24,CD player,CD player,True,0.30733978748321533,"['CD player', 'tape player', 'radio', 'cassette player', 'microwave']","[0.30733978748321533, 0.2167740911245346, 0.19792507588863373, 0.10224274545907974, 0.04914604499936104]"
25,CD player,CD player,True,0.29864242672920227,"['CD player', 'radio', 'tape player', 'cassette player', 'grille']","[0.29864242672920227, 0.23584671318531036, 0.14321616291999817, 0.12997356057167053, 0.06412540376186371]"
26,desktop computer,desktop computer,True,0.18249855935573578,"['desktop computer', 'CD player', 'cassette player', 'tape player', 'radio']","[0.18249855935573578, 0.11277785152196884, 0.10577911883592606, 0.1009541004896164, 0.06795451790094376]"
27,harmonica,harmonica,True,0.5020719766616821,"['harmonica', 'fountain pen', 'ballpoint', 'tape player', 'cassette']","[0.5020719766616821, 0.08239579945802689, 0.06122814863920212, 0.03730560839176178, 0.025066828355193138]"
28,hard disc,hard disc,True,0.7469783425331116,"['hard disc', 'tape player', 'CD player', 'stove', 'cassette']","[0.7469783425331116, 0.048106059432029724, 0.02809836156666279, 0.015091032721102238, 0.014745159074664116]"
29,cassette player,cassette player,True,0.2743406593799591,"['cassette player', 'tape player', 'cassette', 'radio', 'CD player']","[0.2743406593799591, 0.232754185795784, 0.15285544097423553, 0.1494709849357605, 0.1289704293012619]"
30,chain saw,chain saw,True,0.4132784605026245,"['chain saw', 'lawn mower', 'scuba diver', 'forklift', 'power drill']","[0.4132784605026245, 0.047721341252326965, 0.04703351855278015, 0.032902516424655914, 0.02511424571275711]"
31,chain saw,chain saw,True,0.9671982526779175,"['chain saw', 'lawn mower', 'harvester', 'assault rifle', 'revolver']","[0.9671982526779175, 0.023460939526557922, 0.003861823817715049, 0.0011439494555816054, 0.0009822114370763302]"
32,chain saw,chain saw,True,0.9985138773918152,"['chain saw', 'power drill', 'vacuum', 'lawn mower', ""carpenter's kit""]","[0.9985138773918152, 0.0006202997174113989, 0.0004027830727864057, 0.00014656737039331347, 6.968256639083847e-05]"
33,chain saw,chain saw,True,0.6711136102676392,"['chain saw', 'electric guitar', 'holster', 'scabbard', 'banjo']","[0.6711136102676392, 0.051144786179065704, 0.04366021975874901, 0.02879631146788597, 0.01498397532850504]"
34,chain saw,chain saw,True,0.7871299982070923,"['chain saw', ""carpenter's kit"", 'screwdriver', 'slide rule', 'solar dish']","[0.7871299982070923, 0.027976661920547485, 0.027016350999474525, 0.022958630695939064, 0.021710898727178574]"
35,Indian cobra,Indian cobra,True,0.0675392746925354,"['Indian cobra', 'night snake', 'padlock', 'diaper', 'American chameleon']","[0.0675392746925354, 0.038772910833358765, 0.034323178231716156, 0.033533211797475815, 0.028803154826164246]"
36,chain saw,chain saw,True,0.8625020384788513,"['chain saw', 'reel', 'snowmobile', 'barrow', 'ski']","[0.8625020384788513, 0.011653169989585876, 0.01075543649494648, 0.004536052700132132, 0.0044888961128890514]"
37,power drill,power drill,True,0.509722888469696,"['power drill', 'chain saw', 'corkscrew', 'assault rifle', ""carpenter's kit""]","[0.509722888469696, 0.22583617269992828, 0.0585223063826561, 0.023944664746522903, 0.0238273274153471]"
38,chain saw,chain saw,True,0.7546674609184265,"['chain saw', 'snowplow', 'plow', 'steam locomotive', 'harvester']","[0.7546674609184265, 0.023302724584937096, 0.02110440284013748, 0.01963270641863346, 0.018030578270554543]"
39,chain saw,chain saw,True,0.9999948740005493,"['chain saw', 'power drill', 'thresher', 'oil filter', ""carpenter's kit""]","[0.9999948740005493, 2.8399176699167583e-06, 6.979830118325481e-07, 3.221556426069583e-07, 2.0434363534604927e-07]"
40,church,church,True,0.8023959994316101,"['church', 'altar', 'vault', 'organ', 'monastery']","[0.8023959994316101, 0.12895235419273376, 0.05393269658088684, 0.006492158863693476, 0.003636489389464259]"
41,altar,altar,True,0.6363260746002197,"['altar', 'church', 'vault', 'monastery', 'organ']","[0.6363260746002197, 0.30973514914512634, 0.03329791501164436, 0.008076037280261517, 0.003933229483664036]"
42,monastery,monastery,True,0.3546179234981537,"['monastery', 'castle', 'palace', 'church', 'bell cote']","[0.3546179234981537, 0.2730115056037903, 0.1783282309770584, 0.08678856492042542, 0.0539565347135067]"
43,church,church,True,0.8267244100570679,"['church', 'barn', 'boathouse', 'bell cote', 'flagpole']","[0.8267244100570679, 0.0905446857213974, 0.03249369189143181, 0.027776211500167847, 0.006692463997751474]"
44,church,church,True,0.9746959805488586,"['church', 'castle', 'bell cote', 'monastery', 'barn']","[0.9746959805488586, 0.01240316592156887, 0.010301214642822742, 0.001519439392723143, 0.0006838279077783227]"
45,vault,vault,True,0.8680440187454224,"['vault', 'dome', 'organ', 'altar', 'china cabinet']","[0.8680440187454224, 0.05059295520186424, 0.01743054948747158, 0.011556222103536129, 0.005495257675647736]"
46,church,church,True,0.7890927791595459,"['church', 'bell cote', 'castle', 'monastery', 'palace']","[0.7890927791595459, 0.08132454007863998, 0.061527054756879807, 0.012209417298436165, 0.010679478757083416]"
47,mosque,mosque,True,0.49604669213294983,"['mosque', 'monastery', 'church', 'beacon', 'palace']","[0.49604669213294983, 0.1922861784696579, 0.15769435465335846, 0.029343456029891968, 0.02780287154018879]"
48,church,church,True,0.3444044888019562,"['church', 'picket fence', 'mobile home', 'bell cote', 'castle']","[0.3444044888019562, 0.12159772217273712, 0.0850144624710083, 0.05978560820221901, 0.04872184246778488]"
49,church,church,True,0.473154753446579,"['church', 'palace', 'castle', 'monastery', 'bell cote']","[0.473154753446579, 0.38813304901123047, 0.09882721304893494, 0.021544579416513443, 0.006508378777652979]"
